[Build.BRAND]: [MTK]
[persist.log.tag.RIL-SIM]: [I]
[persist.log.tag.RIL-SocListen]: [I]
[persist.log.tag.RIL-Socket]: [I]
[persist.log.tag.RILC]: [I]
[persist.log.tag.RILC-MTK]: [I]
[persist.log.tag.RILC-OP]: [I]
[persist.log.tag.RILC-RP]: [I]
[persist.log.tag.RILD]: [I]
[persist.log.tag.RILMD2-SS]: [I]
[persist.log.tag.RILMUXD]: [I]
[persist.log.tag.RIL_Mux]: [I]
[persist.log.tag.RIL_UIM_SOCKET]: [I]
[persist.log.tag.RP_DAC]: [I]
[persist.log.tag.RP_DC]: [I]
[persist.log.tag.RP_IMS]: [I]
[persist.log.tag.RTC_DAC]: [I]
[persist.log.tag.RadioManager]: [I]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxChannelMgr]: [I]
[persist.log.tag.RfxCloneMgr]: [I]
[persist.log.tag.RfxContFactory]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDT]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDefDestUtils]: [I]
[persist.log.tag.RfxDisThread]: [I]
[persist.log.tag.RfxFragEnc]: [I]
[persist.log.tag.RfxHandlerMgr]: [I]
[persist.log.tag.RfxIdToMsgId]: [I]
[persist.log.tag.RfxIdToStr]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMclDisThread]: [I]
[persist.log.tag.RfxMclMessenger]: [I]
[persist.log.tag.RfxMclStatusMgr]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxOpUtils]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRilUtils]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxSM]: [I]
[persist.log.tag.RfxSocketSM]: [I]
[persist.log.tag.RfxStatusMgr]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RfxTransUtils]: [I]
[persist.log.tag.RilClient]: [I]
[persist.log.tag.RilMalClient]: [I]
[persist.log.tag.RilOemClient]: [I]
[persist.log.tag.RilOpProxy]: [I]
[persist.log.tag.RmcCapa]: [I]
[persist.log.tag.RmcCdmaSimRequest]: [I]
[persist.log.tag.RmcCdmaSimUrc]: [I]
[persist.log.tag.RmcCommSimOpReq]: [I]
[persist.log.tag.RmcCommSimReq]: [I]
[persist.log.tag.RmcCommSimUrc]: [I]
[persist.log.tag.RmcDcCommon]: [I]
[persist.log.tag.RmcDcPdnManager]: [I]
[persist.log.tag.RmcDcReqHandler]: [I]
[persist.log.tag.RmcDcUtility]: [I]
[persist.log.tag.RmcEccNumberUrcHandler]: [D]
[persist.log.tag.RmcEmbmsReq]: [I]
[persist.log.tag.RmcEmbmsUrc]: [I]
[persist.log.tag.RmcGsmSimRequest]: [I]
[persist.log.tag.RmcGsmSimUrc]: [I]
[persist.log.tag.RmcImsCtlReqHdl]: [I]
[persist.log.tag.RmcImsCtlUrcHdl]: [I]
[persist.log.tag.RmcNwHdlr]: [D]
[persist.log.tag.RmcNwRTReqHdlr]: [D]
[persist.log.tag.RmcNwReqHdlr]: [D]
[persist.log.tag.RmcOemHandler]: [I]
[persist.log.tag.RmcOpRadioReq]: [I]
[persist.log.tag.RmcPhbReq]: [I]
[persist.log.tag.RmcPhbUrc]: [I]
[persist.log.tag.RmcRadioReq]: [I]
[persist.log.tag.RmcRatSwHdlr]: [D]
[persist.log.tag.RmcWp]: [I]
[persist.log.tag.RpAudioControl]: [I]
[persist.log.tag.RpCallControl]: [I]
[persist.log.tag.RpCdmaOemCtrl]: [I]
[persist.log.tag.RpCdmaRadioCtrl]: [I]
[persist.log.tag.RpFOUtils]: [I]
[persist.log.tag.RpMDCtrl]: [I]
[persist.log.tag.RpMalController]: [I]
[persist.log.tag.RpModemMessage]: [I]
[persist.log.tag.RpPhbController]: [I]
[persist.log.tag.RpPhoneNumberController]: [D]
[persist.log.tag.RpRadioCtrl]: [I]
[persist.log.tag.RpRadioMessage]: [I]
[persist.log.tag.RpRilClientCtrl]: [I]
[persist.log.tag.RpSimController]: [I]
[persist.log.tag.RtcCapa]: [I]
[persist.log.tag.RtcCommSimCtrl]: [I]
[persist.log.tag.RtcDC]: [I]
[persist.log.tag.RtcEccNumberController]: [D]
[persist.log.tag.RtcEmbmsAt]: [I]
[persist.log.tag.RtcEmbmsUtil]: [I]
[persist.log.tag.RtcIms]: [I]
[persist.log.tag.RtcImsConference]: [I]
[persist.log.tag.RtcImsConfigController]: [I]
[persist.log.tag.RtcImsDialog]: [I]
[persist.log.tag.RtcModeCont]: [I]
[persist.log.tag.RtcNwCtrl]: [I]
[persist.log.tag.RtcPhb]: [I]
[persist.log.tag.RtcRadioCont]: [I]
[persist.log.tag.RtcRatSwCtrl]: [D]
[persist.log.tag.RtcWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.power.useautobrightadj]: [true]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.is_vonr_enabled_1]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,,1676470365
reboot,,1676469663
reboot,,1676465581
reboot,,1676465447]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.disable_rescue]: [true]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.nfc.aid_overflow]: [true]
[persist.sys.nfc.antenna_area]: [bottom]
[persist.sys.nfc.default]: [on]
[persist.sys.nfc.disPowerSave]: [1]
[persist.sys.periodic.enable]: [true]
[persist.sys.periodic.fgtrim]: [false]
[persist.sys.periodic.startprocess.enable]: [false]
[persist.sys.sf.color_saturation]: [1.1]
[persist.sys.sf.native_mode]: [0]
[persist.sys.slab.threshold]: [256000,358400,460800,665600,819200]
[persist.sys.strictmode.disable]: [true]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Asia/Ho_Chi_Minh]
[persist.sys.usb.config]: [none]
[persist.sys.watchdog_enhanced]: [true]
[persist.traced.enable]: [1]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.atm.mdmode]: [normal]
[persist.vendor.audiohal.besloudness_state]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=s5khm2sdofilm_i;back_ultra=imx355ofilm_i;back_macro=gc02m1ofilm_i;]
[persist.vendor.camera.mi.module.infoext]: [front_main=imx471sunny_i;back_depth=ov02b1bsunny_i;]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc2_2-2148-tc8sp3-mt6781-LAGRANGE_SOC2_2_E1_MT6631_ASIC_MINIROM-2021121714192]
[persist.vendor.connsys.chipid]: [0x6781]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.patch.version]: [211217141927000]
[persist.vendor.connsys.wifi_fw_ver]: [211217141927000]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_hvolte_indicator]: [0]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.disable_auto_return_rplmn]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.ls1icid]: [null]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_data_type]: [0,0]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.nitz_oper_code]: [45201,45201]
[persist.vendor.radio.nitz_oper_lname]: [MobiFone,MobiFone]
[persist.vendor.radio.nitz_oper_sname]: []
[persist.vendor.radio.pendcapswt]: [-1]
[persist.vendor.radio.raf1]: [94714]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.ss.hashed_last_iccid1]: [dc68d43a1c7a4ad36180e03d00e19f95]
[persist.vendor.radio.ss.hashed_last_iccid2]: [6609f289b139d1ac3a0efa59907b789b]
[persist.vendor.radio.terminal-based.clir_m]: [4,4]
[persist.vendor.radio.terminal-based.clir_n]: [0,0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw,disabled_tbcw]
[persist.vendor.radio.wfc_state]: [0,0]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.fp.info]: [0x000001610905ffff]
[persist.vendor.sys.fp.module]: [O-film]
[persist.vendor.sys.fp.uid]: [41303038333430003177b47503042d08]
[persist.vendor.sys.fp.vendor]: [goodix]
[persist.vendor.sys.pay.fido]: [0058#0001]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.pay.widevine]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [0]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vm.stackdump.threshold]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[ril.ecclist]: [112,911,113,114,115]
[ril.ecclist1]: [112,911,113,114,115]
[ril.mcc.mnc0]: [45201]
[ril.mcc.mnc1]: [45201]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.all_modes.colorpick_adjust]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.audio.monitorRotation]: [true]
[ro.audio.silent]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.wipower]: [false]
[ro.board.platform]: [mt6781]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.1]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11270000.ufshci,11270000.ufshci]
[ro.boot.bootreason]: [reboot]
[ro.boot.camera.config]: [0]
[ro.boot.chipid]: [0xba83607477eba225a68361f4df441f49]
[ro.boot.cpuid]: [0xba83607477eba225a68361f4df441f49ab86b7bd08d5570f1c3a50d5]
[ro.boot.dp]: [3]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.fuse_state]: [0x4e]
[ro.boot.hardware]: [mt6781]
[ro.boot.hwc]: [Global]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwname]: [miel]
[ro.boot.hwversion]: [1.29.0]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.product.hardware.sku]: [dsds]
[ro.boot.product.vendor.sku]: [miel]
[ro.boot.rsc]: [ROW]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [4HQG4XDQEILJ95NV]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Tue Apr 19 00:27:16 CST 2022]
[ro.bootimage.build.date.utc]: [1650299236]
[ro.bootimage.build.fingerprint]: [Redmi/miel_global/miel:11/RP1A.200720.011/V13.0.7.0.RKEMIXM:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.8rdlbWQs9uC]: [15221237231]
[ro.boottime.Fi0pVgK6EpDZgh7]: [13264148000]
[ro.boottime.adb_root]: [15087163077]
[ro.boottime.aee_aedv]: [10769968231]
[ro.boottime.aee_aedv64]: [10772623000]
[ro.boottime.agpsd]: [15149889462]
[ro.boottime.apexd]: [12074136616]
[ro.boottime.apexd-bootstrap]: [5510855384]
[ro.boottime.apexd-snapshotde]: [13243128539]
[ro.boottime.audioserver]: [14419676539]
[ro.boottime.batterysecret]: [34512894155]
[ro.boottime.beanpod_check_keybox_service]: [15305916847]
[ro.boottime.bluetooth-1-0]: [14244750462]
[ro.boottime.bootanim]: [14855259308]
[ro.boottime.boringssl_self_test32]: [9949128846]
[ro.boottime.boringssl_self_test32_vendor]: [10166953154]
[ro.boottime.boringssl_self_test64]: [10074786077]
[ro.boottime.boringssl_self_test64_vendor]: [10200909154]
[ro.boottime.boringssl_self_test_apex32]: [14808459923]
[ro.boottime.boringssl_self_test_apex64]: [14872664616]
[ro.boottime.bpfloader]: [14085936616]
[ro.boottime.camerahalserver]: [15100711000]
[ro.boottime.cameraserver]: [15003089847]
[ro.boottime.ccci3_mdinit]: [14470543385]
[ro.boottime.ccci_mdinit]: [14467010154]
[ro.boottime.charge_logger]: [34524276232]
[ro.boottime.credstore]: [14430719308]
[ro.boottime.derive_classpath]: [13144757539]
[ro.boottime.derive_sdk]: [13094903923]
[ro.boottime.displayfeature-hal-1-0]: [14357480846]
[ro.boottime.drm]: [14957778077]
[ro.boottime.fuelgauged]: [14453209846]
[ro.boottime.fuelgauged_nvram]: [15107696616]
[ro.boottime.gatekeeperd]: [15231401539]
[ro.boottime.getgameserver]: [15112672847]
[ro.boottime.gnss_service]: [14265723693]
[ro.boottime.gpu]: [14439023308]
[ro.boottime.gpu-1-0]: [14324189231]
[ro.boottime.health-hal-2-1]: [14276538462]
[ro.boottime.hidl_memory]: [14237616231]
[ro.boottime.hwservicemanager]: [10378632231]
[ro.boottime.idmap2d]: [15010127000]
[ro.boottime.incidentd]: [15017107308]
[ro.boottime.init]: [1834487307]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [1018500077]
[ro.boottime.init.fsck.cache]: [6]
[ro.boottime.init.fsck.data]: [59]
[ro.boottime.init.fsck.metadata]: [17]
[ro.boottime.init.fsck.nvcfg]: [9]
[ro.boottime.init.fsck.nvdata]: [18]
[ro.boottime.init.fsck.persist]: [10]
[ro.boottime.init.fsck.protect_f]: [21]
[ro.boottime.init.fsck.protect_s]: [13]
[ro.boottime.init.fsck.rescue]: [9]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount.data]: [43]
[ro.boottime.init.mount.metadata]: [1]
[ro.boottime.init.mount.nvcfg]: [1]
[ro.boottime.init.mount.nvdata]: [1]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.protect_f]: [1]
[ro.boottime.init.mount.protect_s]: [1]
[ro.boottime.init.mount.rescue]: [1]
[ro.boottime.init.mount_all.early]: [146]
[ro.boottime.init.mount_all.late]: [166]
[ro.boottime.init.selinux]: [2391799385]
[ro.boottime.installd]: [15022281154]
[ro.boottime.ipsec_mon]: [15145882693]
[ro.boottime.keyinstall-1-0]: [14326327077]
[ro.boottime.keystore2]: [10786719385]
[ro.boottime.lbs_hidl_service]: [14314324846]
[ro.boottime.lmkd]: [10372392539]
[ro.boottime.logd]: [10368994462]
[ro.boottime.logd-auditctl]: [34594976232]
[ro.boottime.logd-reinit]: [14064370385]
[ro.boottime.media]: [15052422385]
[ro.boottime.media.swcodec]: [15179720923]
[ro.boottime.mediacodec]: [15094289847]
[ro.boottime.mediaextractor]: [15026571308]
[ro.boottime.mediametrics]: [15032568616]
[ro.boottime.mi_ric_init]: [34645836925]
[ro.boottime.mi_ric_run]: [34649433463]
[ro.boottime.mi_thermald]: [14995021154]
[ro.boottime.mnld]: [14999076539]
[ro.boottime.netd]: [14182464231]
[ro.boottime.netdagent]: [15313048847]
[ro.boottime.neuralnetworks_hal_service_mtk_neuron]: [14982553231]
[ro.boottime.nvram-hidl-1-1]: [14333511000]
[ro.boottime.nvram_daemon]: [14484712616]
[ro.boottime.nwk_opt-hal-1-0]: [14343209231]
[ro.boottime.odsign]: [13159411308]
[ro.boottime.power-hal-1-0]: [14330987923]
[ro.boottime.pq-2-2]: [15152820847]
[ro.boottime.servicemanager]: [10375611615]
[ro.boottime.soter-1-0]: [14348196616]
[ro.boottime.statsd]: [15195836616]
[ro.boottime.storaged]: [15064534077]
[ro.boottime.surfaceflinger]: [14450133846]
[ro.boottime.system_suspend]: [10784479385]
[ro.boottime.teei_daemon]: [10602896000]
[ro.boottime.thermal]: [15123283385]
[ro.boottime.thermal_manager]: [15132992308]
[ro.boottime.thermalloadalgod]: [15135226077]
[ro.boottime.tombstoned]: [12028511923]
[ro.boottime.touchfeature-hal-1-0]: [14393525462]
[ro.boottime.traced]: [14976225539]
[ro.boottime.traced_probes]: [14969924000]
[ro.boottime.ueventd]: [5507132000]
[ro.boottime.update_engine]: [15255718693]
[ro.boottime.update_verifier_nonencrypted]: [14168471308]
[ro.boottime.usbd]: [15277676539]
[ro.boottime.vendor.audio-hal]: [14239748923]
[ro.boottime.vendor.bip]: [15850734693]
[ro.boottime.vendor.boot-hal-1-1]: [10432875000]
[ro.boottime.vendor.cas-hal-1-2]: [14248466462]
[ro.boottime.vendor.ccci3_fsd]: [14464363000]
[ro.boottime.vendor.ccci_fsd]: [14457902770]
[ro.boottime.vendor.ccci_rpcd]: [14472860231]
[ro.boottime.vendor.drm-clearkey-hal-1-3]: [14253079077]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [14255157846]
[ro.boottime.vendor.dumpstate-1-1]: [14258589231]
[ro.boottime.vendor.epdg_wod]: [15885508924]
[ro.boottime.vendor.fps_hal]: [15290801231]
[ro.boottime.vendor.gatekeeper-1-0]: [14262394154]
[ro.boottime.vendor.gralloc-4-0]: [14269624308]
[ro.boottime.vendor.gsm0710muxd]: [15865690077]
[ro.boottime.vendor.hwcomposer-2-1]: [14273700923]
[ro.boottime.vendor.ir-hal-1-0]: [14278891308]
[ro.boottime.vendor.keymaster-4-0-beanpod]: [10789816616]
[ro.boottime.vendor.light-default]: [14319970077]
[ro.boottime.vendor.memtrack-hal-1-0]: [14281609846]
[ro.boottime.vendor.mfidoca]: [14366083693]
[ro.boottime.vendor.misys]: [14375216846]
[ro.boottime.vendor.misys@2.0]: [14378154077]
[ro.boottime.vendor.misys@3.0]: [14381080923]
[ro.boottime.vendor.mlipay-1-1]: [14385494077]
[ro.boottime.vendor.mtdservice-1-2]: [14388585770]
[ro.boottime.vendor.ril-daemon-mtk]: [16297292000]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [14286584923]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [14292955308]
[ro.boottime.vendor.tidaservice-1-1]: [14390947923]
[ro.boottime.vendor.usb-hal-1-1]: [14299229231]
[ro.boottime.vendor.vibrator-default]: [14410216539]
[ro.boottime.vendor.volte_imcb]: [15875199693]
[ro.boottime.vendor.volte_stack]: [15862012847]
[ro.boottime.vendor.volte_ua]: [15869314693]
[ro.boottime.vendor.vsimservice]: [14397792231]
[ro.boottime.vendor.wifi_hal_legacy]: [20211865539]
[ro.boottime.vendor.xcap]: [15894499077]
[ro.boottime.vndservicemanager]: [10381052308]
[ro.boottime.vold]: [10406242692]
[ro.boottime.volte_imsm_93]: [15855011000]
[ro.boottime.volte_md_status]: [10400427000]
[ro.boottime.vpud]: [15157160847]
[ro.boottime.vtservice_hidl]: [14311434385]
[ro.boottime.wait_for_keymaster]: [10811491923]
[ro.boottime.wfca]: [14481764539]
[ro.boottime.wificond]: [15080412616]
[ro.boottime.wlan_assistant]: [15162058770]
[ro.boottime.wmt_launcher]: [10795548923]
[ro.boottime.wmt_loader]: [10792540846]
[ro.boottime.wpa_supplicant]: [20454103078]
[ro.boottime.zygote]: [14184520000]
[ro.boottime.zygote_secondary]: [14188654154]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Feb 14 21:05:32 UTC 2023]
[ro.build.date.utc]: [1676408732]
[ro.build.description]: [fleur-user 11 RP1A.200720.011 V13.0.7.0.RKEMIXM release-keys]
[ro.build.display.id]: [SQ3A.220705.004]
[ro.build.fingerprint]: [Redmi/fleur/fleur:11/RP1A.200720.011/V13.0.7.0.RKEMIXM:user/release-keys]
[ro.build.flavor]: [lineage_fleur-userdebug]
[ro.build.host]: [android-build]
[ro.build.id]: [SQ3A.220705.004]
[ro.build.keys]: [release-keys]
[ro.build.product]: [fleur]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1676408733]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [32]
[ro.build.version.security_patch]: [2023-01-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.colorpick_adjust]: [true]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [log]
[ro.crdroid.build.version]: [crDroidAndroid-12.1-20230214-fleur-v8.13]
[ro.crdroid.device]: [fleur]
[ro.crdroid.display.version]: [crDroidAndroid-12.1-fleur-v8.13]
[ro.crdroid.version]: [12.1]
[ro.crdroidlegal.url]: [https://crdroid.net/legal.php]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.displayfeature.histogram.enable]: [false]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.face_unlock_service.enabled]: [true]
